❯ Building HasteMap for directory /Users/pulak.malhotra/Desktop/i18n/devhub
❯ Resolving dependencies recursively
[
  'web.js',      'web.jsx',
  'web.tsx',     'web.ts',
  'android.js',  'android.jsx',
  'android.tsx', 'android.ts',
  'ios.js',      'ios.jsx',
  'ios.tsx',     'ios.ts',
  'shared.js',   'shared.jsx',
  'shared.tsx',  'shared.ts',
  'js',          'jsx',
  'tsx',         'ts'
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedImageWithLoading.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/columns/ModalColumn.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/widgets/DesktopPreferences.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/widgets/ThemePreference.tsx',
    '@devhub/core'
  ],
  [
    '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/themed/ThemedTextInput.tsx',
    '@devhub/core'
  ],
  ... 44 more items
]
❯ 0 files failed to parse
❯ Found 0 strings out of which 0 are unique
